,Li.7..ppb.,B.11..ppb.,Na.23..ppb.,Mg.25..ppb.,P.31..ppb.,S.34..ppb.,K.39..ppb.,Ca.43..ppb.,Mn.55..ppb.,Fe.57..ppb.,Co.59..ppb.,Ni.60..ppb.,Cu.65..ppb.,Zn.66..ppb.,As.75..ppb.,Se.82..ppb.,Rb.85..ppb.,Sr.88..ppb.,Mo.98..ppb.,Cd.114..ppb.
Col-0,17.34989565,981.7310813,837.7266593,2715.206697,7931.080313,9088.743126,28935.8236,28491.14102,37.13968814,122.6287861,11.62859648,9.314024642,4.187805648,37.25901703,4.110412328,97.74563372,24.15707705,61.12720737,1.662043535,2.859464954
Col-0,13.98652514,799.0289072,625.3901294,3302.957517,8344.033842,13225.88978,22810.33109,34882.03678,42.60192738,126.0233756,10.9779024,9.868360473,5.871605753,37.99756504,3.78855442,120.5373855,18.30879336,62.48317732,3.733753379,3.038097872
Col-0,14.22048192,766.7263804,673.1499896,2780.615207,9191.258642,10779.73156,26541.4376,30888.26255,43.56878921,106.3185905,13.9369739,5.730256568,3.61580871,31.38242978,2.6712128,115.1356208,21.70678556,53.48013918,3.321173817,3.24363962
Col-0,14.32539625,1082.378198,585.4949647,2595.664966,8762.96075,10794.55211,24645.19904,28434.74601,43.57028271,150.6550128,16.41424966,6.515393491,3.708675664,31.41359332,3.245926397,98.44415463,20.95421158,51.5957877,1.535659429,3.538029233
Col-0,14.5803109,700.9917592,694.3588883,3317.684358,8744.753109,11452.47802,26467.55862,34296.84,43.02709983,113.7466545,10.86540252,4.56651298,4.622070106,32.8770047,2.680470551,106.1473624,23.14884145,65.71921157,2.554736725,2.64364332
Col-0,7.984637879,613.1193154,538.4384244,1851.091811,4826.145033,3498.460626,13103.86674,18693.92376,37.67989205,1667.565819,8.098355308,3.823903072,1.894518531,15.05899902,2.743265315,62.28004273,11.36214593,37.19805021,1.230817248,1.559541588
Col-0,14.01200657,771.9340983,691.2314765,2937.021102,6921.344515,8578.830633,23560.05644,29221.52969,37.39549338,141.2064679,15.77163418,8.483162339,3.885242431,33.74810797,2.986138158,97.87599375,20.52201773,54.77281594,2.041286279,3.422260035
Col-0,17.31042712,1301.198728,926.3234879,3250.717654,6923.225891,10531.51143,26916.721,32350.41561,35.14129409,104.3986262,14.36739061,5.003890286,2.283027957,35.54469749,3.673970225,106.7798103,22.37088941,66.07142501,2.234826453,4.625670898
Col-0,16.04836739,1332.844344,658.2825469,2617.492899,7889.22591,10930.72263,34809.30737,30044.85546,40.63223613,90.5313061,13.36307645,5.623761555,2.732973227,28.576792,3.526676976,116.557797,27.71948284,54.40022378,1.514181842,3.648038883
Col-0,12.17827882,889.3561008,740.2499244,2999.83019,8346.432026,12020.15383,31413.04436,26710.10942,33.96338733,95.97213958,13.60885187,1.926507413,2.442615681,32.65730292,2.775137769,111.7278518,25.72375686,52.05089624,2.228152495,3.27275837
